Day,Online Revenue,Visits,Unique Visitors,Orders per Visit,Average Time Spent on Site (seconds),Premium Enrollments,Email Enrollments,Facebook Impression,Content Views,Content Ratings
2019-11-12,2581914.44,17151,17142,0.150661769,393.0064614,50,8061,0,3534,1876
2019-11-13,3019763.39,17938,17918,0.165626045,399.6712617,60,7662,0,3983,2105
2019-11-14,2626647.41,16335,16324,0.132904806,376.1699254,40,7721,0,3435,1843
2019-11-15,1818010.69,15257,15249,0.11240742,343.141222,26,7997,0,2391,1251
2019-11-16,1946569.1,15649,15641,0.123074957,354.7674137,37,8383,0,2579,1370
2019-11-17,2888558.23,17013,16998,0.148827367,401.5492014,43,8100,0,3849,2108
2019-11-18,3186693.76,17527,17510,0.162492155,416.3539855,67,8326,0,4051,2298
2019-11-19,2470973.32,16592,16575,0.147239634,393.8682781,46,7732,0,3527,1887
2019-11-20,2520084.47,16609,16598,0.148774761,393.1440022,58,8306,0,3624,1983
2019-11-21,2299969.43,16172,16160,0.137088795,380.6129948,37,7735,0,3186,1703
2019-11-22,2074631.35,15141,15133,0.121128063,349.5259368,32,7739,0,2308,1158
2019-11-23,2316353.35,16115,16105,0.1322991,367.9520716,30,7936,0,2984,1579
2019-11-24,3208581.34,18627,18598,0.171149407,407.9466009,64,7967,0,4386,2314
2019-11-25,3215444.55,18201,18182,0.168891819,425.4462633,67,7960,0,4561,2542
2019-11-26,2680926.19,16513,16503,0.14406831,396.1418246,46,8270,0,3557,1946
2019-11-27,2268578.42,16661,16645,0.142128324,383.7640196,56,7860,0,3516,1906
2019-11-28,2666211.08,16624,16609,0.147918672,388.6582753,38,8158,0,3516,1913
2019-11-29,2952804.44,16768,16756,0.137881679,348.2051862,36,8102,0,3037,1596
2019-11-30,3755177.66,15600,15592,0.12724359,360.8091451,40,8298,0,2696,1379
2019-12-01,2495228.11,16623,16617,0.143596222,389.5257843,57,8011,0,3540,1965
2019-12-02,2844293.28,16902,16887,0.15447876,406.4057462,57,7707,0,3918,2170
2019-12-03,2943843.28,17524,17505,0.159495549,418.6972344,84,8186,0,4269,2341
2019-12-04,2543885.32,16621,16600,0.143673666,392.3313922,49,8508,0,3422,1862
2019-12-05,2252594.28,16201,16186,0.136164434,380.4831158,60,7698,0,3296,1812
2019-12-06,1722081.75,15120,15114,0.116931217,349.5422616,29,7745,0,2368,1239
2019-12-07,2096910.64,15533,15527,0.127663684,364.5755184,31,8100,0,2706,1431
2019-12-08,3034411.44,17186,17172,0.154020715,405.8667166,56,7974,0,4035,2209
2019-12-09,3451232,17993,17971,0.170510754,431.179913,76,7721,0,4790,2617
2019-12-10,4168806.18,16540,16526,0.143470375,393.7966033,49,8108,0,3560,1953
2019-12-11,2350723.33,16573,16561,0.141253847,388.8351057,39,7956,0,3630,1957
2019-12-12,2437276.18,16047,16034,0.136287156,388.0674661,39,7859,0,3197,1686
2019-12-13,2002079.22,15148,15143,0.117375231,347.1269971,27,8191,0,2420,1235
2019-12-14,1945374.01,15569,15560,0.126726187,362.6277564,24,7668,0,2811,1527
2019-12-15,2525220.48,16631,16620,0.139438398,385.9902341,48,8151,0,3519,1947
2019-12-16,2506140.84,8312,8296,0.283325313,389.9404601,51,405,0,3644,2021
2019-12-17,2927636.81,8393,8384,0.306684142,404.7869193,63,272,0,3671,1990
2019-12-18,4519985.02,17836,17822,0.17296479,420.4304222,77,23443,0,4648,2508
2019-12-19,5240378.68,17313,17296,0.159244498,396.4268155,38,21302,0,3936,2061
2019-12-20,1769830.22,15141,15135,0.114919754,343.4960285,32,22243,0,2434,1292
2019-12-21,1908850.23,15634,15623,0.12216963,360.0845005,47,21846,0,2666,1348
2019-12-22,2587188.06,17054,17039,0.153336461,397.5883338,41,22794,0,3738,1980
2019-12-23,3203554.37,17833,17815,0.161049739,395.3035121,50,22537,0,4025,2174
2019-12-24,3083580.07,17154,17140,0.151334966,406.9090109,72,22097,0,4009,2156
2019-12-25,2981067.99,18072,18050,0.16500664,429.7983289,75,22578,0,4463,2445
2019-12-26,2157433.16,16209,16201,0.132333889,377.1020178,58,22076,0,3213,1713
2019-12-27,2204865.17,15244,15239,0.115127263,339.643109,33,21960,0,2482,1330
2019-12-28,3875051.39,16231,16218,0.132770624,358.1956675,30,22092,0,3028,1613
2019-12-29,2988735.81,17869,17852,0.153841849,390.8407153,53,22084,0,4105,2216
2019-12-30,2666019.02,16626,16612,0.139360038,383.2834887,60,22864,0,3476,1870
2019-12-31,2566213.43,16580,16572,0.143546441,386.5570623,43,21943,0,3718,2031
